

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  3709     0372  2B74               	goto	u1421
  3710     0373  2B75               	goto	u1420
  3711     0374                     u1421:
  3712     0374  2B76               	goto	l1729
  3713     0375                     u1420:
  3714     0375                     l1727:
  3715     0375  142A               	bsf	___fldiv@b,0
  3716     0376                     l1729:
  3717     0376  3001               	movlw	1
  3718     0377                     u1435:
  3719     0377  35BA               	lslf	___fldiv@grs,f
  3720     0378  0DBB               	rlf	___fldiv@grs+1,f
  3721     0379  0DBC               	rlf	___fldiv@grs+2,f
  3722     037A  0DBD               	rlf	___fldiv@grs+3,f
  3723     037B  0B89               	decfsz	9,f
  3724     037C  2B77               	goto	u1435
  3725     037D                     l1731:
  3726     037D  30FF               	movlw	255
  3727     037E  07B8               	addwf	___fldiv@new_exp,f
  3728     037F  30FF               	movlw	255
  3729     0380  3DB9               	addwfc	___fldiv@new_exp+1,f
  3730     0381                     l1733:
  3731     0381  1FAC               	btfss	___fldiv@b+2,7
  3732     0382  2B84               	goto	u1441
  3733     0383  2B85               	goto	u1440
  3734     0384                     u1441:
  3735     0384  2B6A               	goto	l1723
  3736     0385                     u1440:
  3737     0385                     l1735:
  3738     0385  01BF               	clrf	___fldiv@aexp
  3739     0386                     l1737:
  3740     0386  1FBD               	btfss	___fldiv@grs+3,7
  3741     0387  2B89               	goto	u1451
  3742     0388  2B8A               	goto	u1450
  3743     0389                     u1451:
  3744     0389  2BA6               	goto	l1745
  3745     038A                     u1450:
  3746     038A                     l1739:
  3747     038A  30FF               	movlw	255
  3748     038B  053A               	andwf	___fldiv@grs,w
  3749     038C  00AE               	movwf	??___fldiv
  3750     038D  30FF               	movlw	255
  3751     038E  053B               	andwf	___fldiv@grs+1,w
  3752     038F  00AF               	movwf	??___fldiv+1
  3753     0390  30FF               	movlw	255
  3754     0391  053C               	andwf	___fldiv@grs+2,w
  3755     0392  00B0               	movwf	??___fldiv+2
  3756     0393  307F               	movlw	127
  3757     0394  053D               	andwf	___fldiv@grs+3,w
  3758     0395  00B1               	movwf	??___fldiv+3
  3759     0396  0831               	movf	??___fldiv+3,w
  3760     0397  0430               	iorwf	??___fldiv+2,w
  3761     0398  042F               	iorwf	??___fldiv+1,w
  3762     0399  042E               	iorwf	??___fldiv,w
  3763     039A  1903               	skipnz
  3764     039B  2B9D               	goto	u1461
  3765     039C  2B9E               	goto	u1460
  3766     039D                     u1461:
  3767     039D  2BA1               	goto	l792
  3768     039E                     u1460:
  3769     039E                     l1741:
  3770     039E  01BF               	clrf	___fldiv@aexp
  3771     039F  0ABF               	incf	___fldiv@aexp,f
  3772     03A0  2BA6               	goto	l1745
  3773     03A1                     l792:
  3774     03A1  1C2A               	btfss	___fldiv@b,0
  3775     03A2  2BA4               	goto	u1471
  3776     03A3  2BA5               	goto	u1470
  3777     03A4                     u1471:
  3778     03A4  2BA6               	goto	l1745
  3779     03A5                     u1470:
  3780     03A5  2B9E               	goto	l1741
  3781     03A6                     l1745:
  3782     03A6  083F               	movf	___fldiv@aexp,w
  3783     03A7  1903               	btfsc	3,2
  3784     03A8  2BAA               	goto	u1481
  3785     03A9  2BAB               	goto	u1480
  3786     03AA                     u1481:
  3787     03AA  2BD3               	goto	l1755
  3788     03AB                     u1480:
  3789     03AB                     l1747:
  3790     03AB  3001               	movlw	1
  3791     03AC  07AA               	addwf	___fldiv@b,f
  3792     03AD  3000               	movlw	0
  3793     03AE  3DAB               	addwfc	___fldiv@b+1,f
  3794     03AF  3000               	movlw	0
  3795     03B0  3DAC               	addwfc	___fldiv@b+2,f
  3796     03B1  3000               	movlw	0
  3797     03B2  3DAD               	addwfc	___fldiv@b+3,f
  3798     03B3                     l1749:
  3799     03B3  1C2D               	btfss	___fldiv@b+3,0
  3800     03B4  2BB6               	goto	u1491
  3801     03B5  2BB7               	goto	u1490
  3802     03B6                     u1491:
  3803     03B6  2BD3               	goto	l1755
  3804     03B7                     u1490:
  3805     03B7                     l1751:
  3806     03B7  082A               	movf	___fldiv@b,w
  3807     03B8  00AE               	movwf	??___fldiv
  3808     03B9  082B               	movf	___fldiv@b+1,w
  3809     03BA  00AF               	movwf	??___fldiv+1
  3810     03BB  082C               	movf	___fldiv@b+2,w
  3811     03BC  00B0               	movwf	??___fldiv+2
  3812     03BD  082D               	movf	___fldiv@b+3,w
  3813     03BE  00B1               	movwf	??___fldiv+3
  3814     03BF  3001               	movlw	1
  3815     03C0  00B2               	movwf	??___fldiv+4
  3816     03C1                     u1505:
  3817     03C1  37B1               	asrf	??___fldiv+3,f
  3818     03C2  0CB0               	rrf	??___fldiv+2,f
  3819     03C3  0CAF               	rrf	??___fldiv+1,f
  3820     03C4  0CAE               	rrf	??___fldiv,f
  3821     03C5                     u1500:
  3822     03C5  0BB2               	decfsz	??___fldiv+4,f
  3823     03C6  2BC1               	goto	u1505
  3824     03C7  0831               	movf	??___fldiv+3,w
  3825     03C8  00AD               	movwf	___fldiv@b+3
  3826     03C9  0830               	movf	??___fldiv+2,w
  3827     03CA  00AC               	movwf	___fldiv@b+2
  3828     03CB  082F               	movf	??___fldiv+1,w
  3829     03CC  00AB               	movwf	___fldiv@b+1
  3830     03CD  082E               	movf	??___fldiv,w
  3831     03CE  00AA               	movwf	___fldiv@b
  3832     03CF                     l1753:
  3833     03CF  3001               	movlw	1
  3834     03D0  07B8               	addwf	___fldiv@new_exp,f
  3835     03D1  3000               	movlw	0
  3836     03D2  3DB9               	addwfc	___fldiv@new_exp+1,f
  3837     03D3                     l1755:
  3838     03D3  0839               	movf	___fldiv@new_exp+1,w
  3839     03D4  3A80               	xorlw	128
  3840     03D5  00AE               	movwf	??___fldiv
  3841     03D6  3080               	movlw	128
  3842     03D7  022E               	subwf	??___fldiv,w
  3843     03D8  1D03               	skipz
  3844     03D9  2BDC               	goto	u1515
  3845     03DA  30FF               	movlw	255
  3846     03DB  0238               	subwf	___fldiv@new_exp,w
  3847     03DC                     u1515:
  3848     03DC  1C03               	skipc
  3849     03DD  2BDF               	goto	u1511
  3850     03DE  2BE0               	goto	u1510
  3851     03DF                     u1511:
  3852     03DF  2BED               	goto	l797
  3853     03E0                     u1510:
  3854     03E0                     l1757:
  3855     03E0  30FF               	movlw	255
  3856     03E1  0020               	movlb	0	; select bank0
  3857     03E2  00B8               	movwf	___fldiv@new_exp
  3858     03E3  3000               	movlw	0
  3859     03E4  00B9               	movwf	___fldiv@new_exp+1
  3860     03E5  3000               	movlw	0
  3861     03E6  00AD               	movwf	___fldiv@b+3
  3862     03E7  3000               	movlw	0
  3863     03E8  00AC               	movwf	___fldiv@b+2
  3864     03E9  3000               	movlw	0
  3865     03EA  00AB               	movwf	___fldiv@b+1
  3866     03EB  3000               	movlw	0
  3867     03EC  00AA               	movwf	___fldiv@b
  3868     03ED                     l797:
  3869     03ED  0020               	movlb	0	; select bank0
  3870     03EE  0839               	movf	___fldiv@new_exp+1,w
  3871     03EF  3A80               	xorlw	128
  3872     03F0  00AE               	movwf	??___fldiv
  3873     03F1  3080               	movlw	128
  3874     03F2  022E               	subwf	??___fldiv,w
  3875     03F3  1D03               	skipz
  3876     03F4  2BF7               	goto	u1525
  3877     03F5  3001               	movlw	1
  3878     03F6  0238               	subwf	___fldiv@new_exp,w
  3879     03F7                     u1525:
  3880     03F7  1803               	skipnc
  3881     03F8  2BFA               	goto	u1521
  3882     03F9  2BFB               	goto	u1520
  3883     03FA                     u1521:
  3884     03FA  2C07               	goto	l798
  3885     03FB                     u1520:
  3886     03FB                     l1759:
  3887     03FB  0020               	movlb	0	; select bank0
  3888     03FC  01B8               	clrf	___fldiv@new_exp
  3889     03FD  01B9               	clrf	___fldiv@new_exp+1
  3890     03FE                     l1761:
  3891     03FE  3000               	movlw	0
  3892     03FF  00AD               	movwf	___fldiv@b+3
  3893     0400  3000               	movlw	0
  3894     0401  00AC               	movwf	___fldiv@b+2
  3895     0402  3000               	movlw	0
  3896     0403  00AB               	movwf	___fldiv@b+1
  3897     0404  3000               	movlw	0
  3898     0405  00AA               	movwf	___fldiv@b
  3899     0406                     l1763:
  3900     0406  01B7               	clrf	___fldiv@sign
  3901     0407                     l798:
  3902     0407  0020               	movlb	0	; select bank0
  3903     0408  0838               	movf	___fldiv@new_exp,w
  3904     0409  00BE               	movwf	___fldiv@bexp
  3905     040A                     l1765:
  3906     040A  1C3E               	btfss	___fldiv@bexp,0
  3907     040B  2C0D               	goto	u1531
  3908     040C  2C0E               	goto	u1530
  3909     040D                     u1531:
  3910     040D  2C10               	goto	l1769
  3911     040E                     u1530:
  3912     040E                     l1767:
  3913     040E  17AC               	bsf	___fldiv@b+2,7
  3914     040F  2C14               	goto	l800
  3915     0410                     l1769:
  3916     0410  307F               	movlw	127
  3917     0411  00AE               	movwf	??___fldiv
  3918     0412  082E               	movf	??___fldiv,w
  3919     0413  05AC               	andwf	___fldiv@b+2,f
  3920     0414                     l800:
  3921     0414  363E               	lsrf	___fldiv@bexp,w
  3922     0415  00AD               	movwf	___fldiv@b+3
  3923     0416  0837               	movf	___fldiv@sign,w
  3924     0417  00AE               	movwf	??___fldiv
  3925     0418  082E               	movf	??___fldiv,w
  3926     0419  04AD               	iorwf	___fldiv@b+3,f
  3927     041A  2ADB               	goto	l1679
  3928     041B                     l778:
  3929     041B  0008               	return
  3930     041C                     __end_of___fldiv:
  3931                           
  3932                           	psect	text6
  3933     06C1                     __ptext6:	
  3934 ;; *************** function _SYSTEM_Initialize *****************
  3935 ;; Defined at:
  3936 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0, pclath, cstack
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3950 ;;      Params:         0       0       0       0       0       0
  3951 ;;      Locals:         0       0       0       0       0       0
  3952 ;;      Temps:          0       0       0       0       0       0
  3953 ;;      Totals:         0       0       0       0       0       0
  3954 ;;Total ram usage:        0 bytes
  3955 ;; Hardware stack levels used: 1
  3956 ;; Hardware stack levels required when called: 5
  3957 ;; This function calls:
  3958 ;;		_ADC_Initialize
  3959 ;;		_EPWM2_Initialize
  3960 ;;		_OSCILLATOR_Initialize
  3961 ;;		_PIN_MANAGER_Initialize
  3962 ;;		_TMR1_Initialize
  3963 ;;		_TMR2_Initialize
  3964 ;;		_WDT_Initialize
  3965 ;; This function is called by:
  3966 ;;		_main
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970     06C1                     _SYSTEM_Initialize:	
  3971                           ;psect for function _SYSTEM_Initialize
  3972                           
  3973     06C1                     l1589:	
  3974                           ;incstack = 0
  3975                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3976                           
  3977                           
  3978                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3979     06C1  3186  2692  3186   	fcall	_PIN_MANAGER_Initialize
  3980                           
  3981                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3982     06C4  3187  271C  3186   	fcall	_OSCILLATOR_Initialize
  3983                           
  3984                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3985     06C7  3187  272F  3186   	fcall	_WDT_Initialize
  3986                           
  3987                           ;mcc_generated_files/mcc.c: 56:     EPWM2_Initialize();
  3988     06CA  3186  26FE  3186   	fcall	_EPWM2_Initialize
  3989                           
  3990                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  3991     06CD  3187  2714  3186   	fcall	_ADC_Initialize
  3992                           
