

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  2923     0748  00C7               	movwf	MSGFUNC@AUX1_87
  2924     0749                     l1644:
  2925                           
  2926                           ;main.c: 148:                 for(int j=0; j>19;j++){
  2927     0749  01C9               	clrf	MSGFUNC@j_88
  2928     074A  01CA               	clrf	MSGFUNC@j_88+1
  2929     074B                     l1646:
  2930     074B  084A               	movf	MSGFUNC@j_88+1,w
  2931     074C  3A80               	xorlw	128
  2932     074D  00F7               	movwf	??_MSGFUNC
  2933     074E  3080               	movlw	128
  2934     074F  0277               	subwf	??_MSGFUNC,w
  2935     0750  1D03               	skipz
  2936     0751  2F54               	goto	u725
  2937     0752  3014               	movlw	20
  2938     0753  0249               	subwf	MSGFUNC@j_88,w
  2939     0754                     u725:
  2940     0754  1803               	skipnc
  2941     0755  2F57               	goto	u721
  2942     0756  2F58               	goto	u720
  2943     0757                     u721:
  2944     0757  2F59               	goto	l1650
  2945     0758                     u720:
  2946     0758  2F86               	goto	l1672
  2947     0759                     l1650:
  2948                           
  2949                           ;main.c: 149:                     ISRCVD = (uint8_t) DATAEE_ReadByte((uint8_t)AUX1);
  2950     0759  0020               	movlb	0	; select bank0
  2951     075A  0847               	movf	MSGFUNC@AUX1_87,w
  2952     075B  3184  24BE  3185   	fcall	_DATAEE_ReadByte
  2953     075E  0020               	movlb	0	; select bank0
  2954     075F  00B5               	movwf	_ISRCVD
  2955     0760                     l1652:
  2956                           
  2957                           ;main.c: 150:                     if(ISRCVD == 0x0D){
  2958     0760  300D               	movlw	13
  2959     0761  0635               	xorwf	_ISRCVD,w
  2960     0762  1D03               	btfss	3,2
  2961     0763  2F65               	goto	u731
  2962     0764  2F66               	goto	u730
  2963     0765                     u731:
  2964     0765  2F70               	goto	l1658
  2965     0766                     u730:
  2966     0766                     l1654:
  2967                           
  2968                           ;main.c: 151:                         EUSART_Write(0x0D);
  2969     0766  300D               	movlw	13
  2970     0767  3184  24B4  3185   	fcall	_EUSART_Write
  2971     076A                     l1656:
  2972                           
  2973                           ;main.c: 152:                         j = 20;
  2974     076A  3014               	movlw	20
  2975     076B  0020               	movlb	0	; select bank0
  2976     076C  00C9               	movwf	MSGFUNC@j_88
  2977     076D  3000               	movlw	0
  2978     076E  00CA               	movwf	MSGFUNC@j_88+1
  2979                           
  2980                           ;main.c: 154:                     }else if(ISRCVD == '$'){
  2981     076F  2F81               	goto	l1668
  2982     0770                     l1658:
  2983     0770  3024               	movlw	36
  2984     0771  0635               	xorwf	_ISRCVD,w
  2985     0772  1D03               	btfss	3,2
  2986     0773  2F75               	goto	u741
  2987     0774  2F76               	goto	u740
  2988     0775                     u741:
  2989     0775  2F78               	goto	l1664
  2990     0776                     u740:
  2991     0776                     l1660:
  2992                           
  2993                           ;main.c: 157:                         CMDRECEIV = 0;
  2994     0776  01FD               	clrf	_CMDRECEIV
  2995                           
  2996                           ;main.c: 158:                         break;
  2997     0777  2F86               	goto	l1672
  2998     0778                     l1664:
  2999                           
  3000                           ;main.c: 161:                         EUSART_Write(ISRCVD);
  3001     0778  0835               	movf	_ISRCVD,w
  3002     0779  3184  24B4  3185   	fcall	_EUSART_Write
  3003     077C                     l1666:
  3004                           
  3005                           ;main.c: 162:                         AUX1++;
  3006     077C  3001               	movlw	1
  3007     077D  0020               	movlb	0	; select bank0
  3008     077E  07C7               	addwf	MSGFUNC@AUX1_87,f
  3009     077F  3000               	movlw	0
  3010     0780  3DC8               	addwfc	MSGFUNC@AUX1_87+1,f
  3011     0781                     l1668:
  3012                           
  3013                           ;main.c: 164:                 }
  3014     0781  3001               	movlw	1
  3015     0782  07C9               	addwf	MSGFUNC@j_88,f
  3016     0783  3000               	movlw	0
  3017     0784  3DCA               	addwfc	MSGFUNC@j_88+1,f
  3018     0785  2F4B               	goto	l1646
  3019     0786                     l1672:
  3020                           
  3021                           ;main.c: 167:                 AUX1 = 21 * NPROX;
  3022     0786  0020               	movlb	0	; select bank0
  3023     0787  0837               	movf	_NPROX+1,w
  3024     0788  00F1               	movwf	___wmul@multiplier+1
  3025     0789  0836               	movf	_NPROX,w
  3026     078A  00F0               	movwf	___wmul@multiplier
  3027     078B  3015               	movlw	21
  3028     078C  00F2               	movwf	___wmul@multiplicand
  3029     078D  3000               	movlw	0
  3030     078E  00F3               	movwf	___wmul@multiplicand+1
  3031     078F  3185  254A  3185   	fcall	___wmul
  3032     0792  0871               	movf	?___wmul+1,w
  3033     0793  0020               	movlb	0	; select bank0
  3034     0794  00C8               	movwf	MSGFUNC@AUX1_87+1
  3035     0795  0870               	movf	?___wmul,w
  3036     0796  00C7               	movwf	MSGFUNC@AUX1_87
  3037                           
  3038                           ;main.c: 168:                 DATAEE_WriteByte((uint8_t)AUX1,'X');
  3039     0797  3058               	movlw	88
  3040     0798  00F4               	movwf	DATAEE_WriteByte@bData
  3041     0799  0847               	movf	MSGFUNC@AUX1_87,w
  3042     079A  3185  252C  3185   	fcall	_DATAEE_WriteByte
  3043     079D                     l1674:
  3044                           
  3045                           ;main.c: 169:                 NPROX++;
  3046     079D  3001               	movlw	1
  3047     079E  0020               	movlb	0	; select bank0
  3048     079F  07B6               	addwf	_NPROX,f
  3049     07A0  3000               	movlw	0
  3050     07A1  3DB7               	addwfc	_NPROX+1,f
  3051                           
  3052                           ;main.c: 171:             }else if(NPROX == 0){
  3053     07A2  2E4C               	goto	l1562
  3054     07A3                     l1676:
  3055     07A3  0020               	movlb	0	; select bank0
  3056     07A4  0836               	movf	_NPROX,w
  3057     07A5  0437               	iorwf	_NPROX+1,w
  3058     07A6  1D03               	btfss	3,2
  3059     07A7  2FA9               	goto	u751
  3060     07A8  2FAA               	goto	u750
  3061     07A9                     u751:
  3062     07A9  2FB2               	goto	l1680
  3063     07AA                     u750:
  3064     07AA                     l1678:
  3065                           
  3066                           ;main.c: 172:                 MSGTXT(MSG2);
  3067     07AA  30C1               	movlw	low (_MSG2| (0+32768))
  3068     07AB  00F1               	movwf	MSGTXT@MSG
  3069     07AC  3088               	movlw	high (_MSG2| (0+32768))
  3070     07AD  00F2               	movwf	MSGTXT@MSG+1
  3071     07AE  3185  2511  3185   	fcall	_MSGTXT
  3072                           
  3073                           ;main.c: 173:             }else{
  3074     07B1  2E4C               	goto	l1562
  3075     07B2                     l1680:
  3076                           
  3077                           ;main.c: 174:                 MSGTXT(MSG6);
  3078     07B2  3032               	movlw	low (_MSG6| (0+32768))
  3079     07B3  00F1               	movwf	MSGTXT@MSG
  3080     07B4  3088               	movlw	high (_MSG6| (0+32768))
  3081     07B5  00F2               	movwf	MSGTXT@MSG+1
  3082     07B6  3185  2511  3185   	fcall	_MSGTXT
  3083     07B9  2E4C               	goto	l1562
  3084     07BA                     l1684:
  3085                           
  3086                           ;main.c: 183:             for(int i = 0; i <NAGEN; i++){
  3087     07BA  01C3               	clrf	MSGFUNC@i
  3088     07BB  01C4               	clrf	MSGFUNC@i+1
  3089     07BC  2FCE               	goto	l1690
  3090     07BD                     l1686:
  3091                           
  3092                           ;main.c: 184:                 DATAEE_WriteByte((uint8_t)i*21,'$');
  3093     07BD  3024               	movlw	36
  3094     07BE  00F4               	movwf	DATAEE_WriteByte@bData
  3095     07BF  3015               	movlw	21
  3096     07C0  00F0               	movwf	___bmul@multiplicand
  3097     07C1  0020               	movlb	0	; select bank0
  3098     07C2  0843               	movf	MSGFUNC@i,w
  3099     07C3  3184  24E6  3185   	fcall	___bmul
  3100     07C6  3185  252C  3185   	fcall	_DATAEE_WriteByte
  3101     07C9                     l1688:
  3102                           
  3103                           ;main.c: 185:             }
  3104     07C9  3001               	movlw	1
  3105     07CA  0020               	movlb	0	; select bank0
  3106     07CB  07C3               	addwf	MSGFUNC@i,f
  3107     07CC  3000               	movlw	0
  3108     07CD  3DC4               	addwfc	MSGFUNC@i+1,f
  3109     07CE                     l1690:
  3110     07CE  0844               	movf	MSGFUNC@i+1,w
  3111     07CF  3A80               	xorlw	128
  3112     07D0  00F7               	movwf	??_MSGFUNC
  3113     07D1  0839               	movf	_NAGEN+1,w
  3114     07D2  3A80               	xorlw	128
  3115     07D3  0277               	subwf	??_MSGFUNC,w
  3116     07D4  1D03               	skipz
  3117     07D5  2FD8               	goto	u765
  3118     07D6  0838               	movf	_NAGEN,w
  3119     07D7  0243               	subwf	MSGFUNC@i,w
  3120     07D8                     u765:
  3121     07D8  1C03               	skipc
  3122     07D9  2FDB               	goto	u761
  3123     07DA  2FDC               	goto	u760
  3124     07DB                     u761:
  3125     07DB  2FBD               	goto	l1686
  3126     07DC                     u760:
  3127     07DC                     l1692:
  3128                           
  3129                           ;main.c: 186:             NAGEN = 0;
  3130     07DC  0020               	movlb	0	; select bank0
  3131     07DD  01B8               	clrf	_NAGEN
  3132     07DE  01B9               	clrf	_NAGEN+1
  3133                           
  3134                           ;main.c: 187:             NPROX = 0;
  3135     07DF  01B6               	clrf	_NPROX
  3136     07E0  01B7               	clrf	_NPROX+1
  3137                           
  3138                           ;main.c: 190:             CMDRECEIV = 0;
  3139     07E1  01FD               	clrf	_CMDRECEIV
  3140                           
  3141                           ;main.c: 191:             break;
  3142     07E2  2FF2               	goto	l101
  3143     07E3                     l1696:
  3144     07E3  0020               	movlb	0	; select bank0
  3145     07E4  0834               	movf	_CMDRECORD,w
  3146                           
  3147                           ; Switch size 1, requested type "simple"
  3148                           ; Number of cases is 4, Range of values is 65 to 82
  3149                           ; switch strategies available:
  3150                           ; Name         Instructions Cycles
  3151                           ; simple_byte           13     7 (average)
  3152                           ; direct_byte           45     9 (fixed)
  3153                           ; jumptable            263     9 (fixed)
  3154                           ;	Chosen strategy is simple_byte
  3155     07E5  3A41               	xorlw	65	; case 65
  3156     07E6  1903               	skipnz
  3157     07E7  2E4E               	goto	l1564
  3158     07E8  3A0D               	xorlw	13	; case 76
  3159     07E9  1903               	skipnz
  3160     07EA  2DD8               	goto	l1524
  3161     07EB  3A1C               	xorlw	28	; case 80
  3162     07EC  1903               	skipnz
  3163     07ED  2F23               	goto	l1638
  3164     07EE  3A02               	xorlw	2	; case 82
  3165     07EF  1903               	skipnz
  3166     07F0  2FBA               	goto	l1684
  3167     07F1  2FF2               	goto	l101
  3168     07F2                     l101:
  3169     07F2  0008               	return
  3170     07F3                     __end_of_MSGFUNC:
  3171                           
  3172                           	psect	text10
  3173     054A                     __ptext10:	
  3174 ;; *************** function ___wmul *****************
  3175 ;; Defined at:
  3176 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  multiplier      2    0[COMMON] unsigned int 
  3179 ;;  multiplicand    2    2[COMMON] unsigned int 
